

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 10:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   747                           
   748                           ; 4 bytes @ 0x14
   749     00B4                     	ds	4
   750     00B8                     ___fldiv@b:
   751                           
   752                           ; 4 bytes @ 0x18
   753     00B8                     	ds	4
   754     00BC                     ??___fldiv:
   755                           
   756                           ; 1 bytes @ 0x1C
   757     00BC                     	ds	5
   758     00C1                     ___fldiv@rem:
   759                           
   760                           ; 4 bytes @ 0x21
   761     00C1                     	ds	4
   762     00C5                     ___fldiv@sign:
   763                           
   764                           ; 1 bytes @ 0x25
   765     00C5                     	ds	1
   766     00C6                     ___fldiv@new_exp:
   767                           
   768                           ; 2 bytes @ 0x26
   769     00C6                     	ds	2
   770     00C8                     ___fldiv@grs:
   771                           
   772                           ; 4 bytes @ 0x28
   773     00C8                     	ds	4
   774     00CC                     ___fldiv@bexp:
   775                           
   776                           ; 1 bytes @ 0x2C
   777     00CC                     	ds	1
   778     00CD                     ___fldiv@aexp:
   779                           
   780                           ; 1 bytes @ 0x2D
   781     00CD                     	ds	1
   782     00CE                     ?___fltol:
   783     00CE                     ?___flmul:	
   784                           ; 4 bytes @ 0x2E
   785                           
   786     00CE                     ___fltol@f1:	
   787                           ; 4 bytes @ 0x2E
   788                           
   789     00CE                     ___flmul@b:	
   790                           ; 4 bytes @ 0x2E
   791                           
   792                           
   793                           ; 4 bytes @ 0x2E
   794     00CE                     	ds	4
   795     00D2                     ??___fltol:
   796     00D2                     ___flmul@a:	
   797                           ; 1 bytes @ 0x32
   798                           
   799                           
   800                           ; 4 bytes @ 0x32
   801     00D2                     	ds	4
   802     00D6                     ??___flmul:
   803     00D6                     ___fltol@sign1:	
   804                           ; 1 bytes @ 0x36
   805                           
   806                           
   807                           ; 1 bytes @ 0x36
   808     00D6                     	ds	1
   809     00D7                     ___fltol@exp1:
   810                           
   811                           ; 1 bytes @ 0x37
   812     00D7                     	ds	1
   813     00D8                     ??_ServoAngle:
   814                           
   815                           ; 1 bytes @ 0x38
   816     00D8                     	ds	3
   817     00DB                     ___flmul@sign:
   818                           
   819                           ; 1 bytes @ 0x3B
   820     00DB                     	ds	1
   821     00DC                     ___flmul@grs:
   822                           
   823                           ; 4 bytes @ 0x3C
   824     00DC                     	ds	4
   825     00E0                     ___flmul@aexp:
   826     00E0                     ServoAngle@dc:	
   827                           ; 1 bytes @ 0x40
   828                           
   829                           
   830                           ; 2 bytes @ 0x40
   831     00E0                     	ds	1
   832     00E1                     ___flmul@bexp:
   833                           
   834                           ; 1 bytes @ 0x41
   835     00E1                     	ds	1
   836     00E2                     ServoAngle@angle:
   837     00E2                     ___flmul@prod:	
   838                           ; 1 bytes @ 0x42
   839                           
   840                           
   841                           ; 4 bytes @ 0x42
   842     00E2                     	ds	4
   843     00E6                     ___flmul@temp:
   844                           
   845                           ; 2 bytes @ 0x46
   846     00E6                     	ds	2
   847     00E8                     ??_PosControl_Pot:
   848                           
   849                           ; 1 bytes @ 0x48
   850     00E8                     	ds	3
   851     00EB                     ??_main:
   852                           
   853                           ; 1 bytes @ 0x4B
   854     00EB                     	ds	3
   855                           
   856                           	psect	cstackCOMMON
   857     0070                     __pcstackCOMMON:
   858     0070                     ?_ServoAngle:
   859     0070                     ?_UART_Init:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?_ADC_Init:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ?_Servo_Init:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?_UART_Pos:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_PosControl_Pot:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ?_ISR:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_main:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_UART_sendChar:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_Timer1_Init:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_Compare_Init:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?i1_UART_sendChar:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ??i1_UART_sendChar:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ?i1_ServoAngle:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ?_sprintf:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     ?i1___wmul:	
   902                           ; 2 bytes @ 0x0
   903                           
   904     0070                     ?i1___lwdiv:	
   905                           ; 2 bytes @ 0x0
   906                           
   907     0070                     sprintf@f:	
   908                           ; 2 bytes @ 0x0
   909                           
   910     0070                     i1UART_sendChar@data:	
   911                           ; 1 bytes @ 0x0
   912                           
   913     0070                     i1___wmul@multiplier:	
   914                           ; 1 bytes @ 0x0
   915                           
   916     0070                     i1___lwdiv@divisor:	
   917                           ; 2 bytes @ 0x0
   918                           
   919                           
   920                           ; 2 bytes @ 0x0
   921     0070                     	ds	1
   922     0071                     ?i1_UART_sendString:
   923     0071                     i1UART_sendString@str:	
   924                           ; 1 bytes @ 0x1
   925                           
   926                           
   927                           ; 2 bytes @ 0x1
   928     0071                     	ds	1
   929     0072                     i1___wmul@multiplicand:
   930     0072                     i1___lwdiv@dividend:	
   931                           ; 2 bytes @ 0x2
   932                           
   933                           
   934                           ; 2 bytes @ 0x2
   935     0072                     	ds	1
   936     0073                     ??_sprintf:
   937     0073                     ??i1_UART_sendString:	
   938                           ; 1 bytes @ 0x3
   939                           
   940                           
   941                           ; 1 bytes @ 0x3
   942     0073                     	ds	1
   943     0074                     ??i1___wmul:
   944     0074                     ??i1___lwdiv:	
   945                           ; 1 bytes @ 0x4
   946                           
   947     0074                     i1___wmul@product:	
   948                           ; 1 bytes @ 0x4
   949                           
   950     0074                     i1___lwdiv@quotient:	
   951                           ; 2 bytes @ 0x4
   952                           
   953                           
   954                           ; 2 bytes @ 0x4
   955     0074                     	ds	1
   956     0075                     sprintf@ap:
   957                           
   958                           ; 1 bytes @ 0x5
   959     0075                     	ds	1
   960     0076                     ?i1___xxtofl:
   961     0076                     sprintf@c:	
   962                           ; 4 bytes @ 0x6
   963                           
   964     0076                     i1___lwdiv@counter:	
   965                           ; 1 bytes @ 0x6
   966                           
   967     0076                     i1___xxtofl@val:	
   968                           ; 1 bytes @ 0x6
   969                           
   970                           
   971                           ; 4 bytes @ 0x6
   972     0076                     	ds	1
   973     0077                     sprintf@sp:
   974                           
   975                           ; 1 bytes @ 0x7
   976     0077                     	ds	3
   977     007A                     ??i1___xxtofl:
   978                           
   979                           ; 1 bytes @ 0xA
   980     007A                     	ds	4
   981     007E                     ??_UART_Pos:
   982                           
   983                           	psect	cstackBANK0
   984     0020                     __pcstackBANK0:	
   985                           ; 1 bytes @ 0xE
   986                           
   987     0020                     i1___xxtofl@sign:
   988                           
   989                           ; 1 bytes @ 0x0
   990     0020                     	ds	1
   991     0021                     i1___xxtofl@exp:
   992                           
   993                           ; 1 bytes @ 0x1
   994     0021                     	ds	1
   995     0022                     i1___xxtofl@arg:
   996                           
   997                           ; 4 bytes @ 0x2
   998     0022                     	ds	4
   999     0026                     ?i1___fldiv:
  1000     0026                     i1___fldiv@a:	
  1001                           ; 4 bytes @ 0x6
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x6
  1005     0026                     	ds	4
  1006     002A                     i1___fldiv@b:
